"time","T_in_c"
0,147
0.02,151.1767066494878
0.04,151.1843530448295
0.06,151.191985316423
0.08,151.199605125785
0.1,151.207210734101
0.12,151.214801608176
0.14,151.2223777228848
0.16,151.2299392476023
0.18,151.2374864118004
0.2,151.2450191074328
0.22,151.2525373344994
0.24,151.2600412550922
0.26,151.2675310390162
0.28,151.2750065223719
0.3,151.2824677051595
0.32,151.2899148210603
0.34,151.2973481358316
0.36,151.3047674004673
0.38,151.3121726149674
0.4,151.3195640065125
0.42,151.3269418551344
0.44,151.3343059056105
0.46,151.3416561579408
0.48,151.3489927498525
0.5,151.3563159360027
0.52,151.363625628946
0.54,151.3709218850706
0.56,151.3782047607647
0.58,151.3854743124163
0.6,151.3927305964136
0.62,151.3999736691448
0.64,151.4072036159524
0.66,151.4144205363347
0.68,151.4216244510584
0.7,151.4288154210349
0.72,151.4359935071753
0.74,151.4431587703911
0.76,151.4503112715933
0.78,151.4574510716932
0.8,151.4645782306903
0.82,151.4716928079872
0.84,151.4787948658254
0.86,151.4858844649995
0.88,151.4929616663045
0.9,151.5000265305352
0.92,151.5070791184866
0.94,151.5141194909533
0.96,151.5211476701033
0.98,151.5281636417297
1,151.535167530172
1.02,151.5421593908642
1.04,151.5491392792405
1.06,151.5561072507348
1.08,151.5630633607813
1.1,151.5700076648141
1.12,151.576940218267
1.14,151.5838610765742
1.16,151.5907702510101
1.18,151.5976677382764
1.2,151.6045536556973
1.22,151.6114280548659
1.24,151.6182909873751
1.26,151.625142504818
1.28,151.6319826587875
1.3,151.6388115008766
1.32,151.6456290826783
1.34,151.6524354557857
1.36,151.659230647727
1.38,151.6660146874826
1.4,151.67278765443
1.42,151.6795495984999
1.44,151.6863005696227
1.46,151.6930406177291
1.48,151.6997697927496
1.5,151.7064881446149
1.52,151.7131957232553
1.54,151.7198925786016
1.56,151.7265787004458
1.58,151.733254099787
1.6,151.7399188834445
1.62,151.7465730976531
1.64,151.7532167886473
1.66,151.7598500026614
1.68,151.7664727859301
1.7,151.7730851846879
1.72,151.7796872451694
1.74,151.786279013609
1.76,151.7928604960039
1.78,151.7994317220873
1.8,151.8059927693417
1.82,151.8125436817773
1.84,151.8190845034045
1.86,151.8256152782335
1.88,151.8321360502746
1.9,151.8386468635382
1.92,151.8451477620343
1.94,151.8516387897735
1.96,151.8581199546979
1.98,151.8645912893012
2,151.8710528577353
2.02,151.8775046999684
2.04,151.8839468557312
2.06,151.8903793645158
2.08,151.8968022655766
2.1,151.9032155979302
2.12,151.909619400355
2.14,151.9160137113914
2.16,151.9223985513954
2.18,151.928773955769
2.2,151.9351399703968
2.22,151.9414966310258
2.24,151.9478439730574
2.26,151.9541820315469
2.28,151.9605108412033
2.3,151.9668304363897
2.32,151.9731408511232
2.34,151.9794421190745
2.36,151.9857342735685
2.38,151.9920173475839
2.4,151.9982913737535
2.42,152.0045563843636
2.44,152.0108124113551
2.46,152.017059486322
2.48,152.0232976405129
2.5,152.0295269048299
2.52,152.0357473098293
2.54,152.0419588857212
2.56,152.0481617568191
2.58,152.0543559237849
2.6,152.0605413824681
2.62,152.0667181648167
2.64,152.0728863025595
2.66,152.0790458272063
2.68,152.0851967700473
2.7,152.0913391621543
2.72,152.0974730343794
2.74,152.1035984173558
2.76,152.1097153414978
2.78,152.115823837
2.8,152.1219239338384
2.82,152.1280156617696
2.84,152.1340990503313
2.86,152.1401741288417
2.88,152.1462409264005
2.9,152.1522994710527
2.92,152.1583497908323
2.94,152.164391915183
2.96,152.1704258722863
2.98,152.1764516901032
3,152.1824693963737
3.02,152.1884790186177
3.04,152.1944805841341
3.06,152.2004741200014
3.08,152.2064596530772
3.1,152.2124372099987
3.12,152.2184068171823
3.14,152.2243685008238
3.16,152.2303222868986
3.18,152.2362682011611
3.2,152.2422062691452
3.22,152.2481365402774
3.24,152.254059025135
3.26,152.2599737458481
3.28,152.2658807276908
3.3,152.2717799957398
3.32,152.2776715748732
3.34,152.2835554897711
3.36,152.2894317649158
3.38,152.2953004245911
3.4,152.301161492883
3.42,152.307014993679
3.44,152.3128609506692
3.46,152.3186993873449
3.48,152.3245303269996
3.5,152.3303537927288
3.52,152.3361698074297
3.54,152.3419783938015
3.56,152.3477795743452
3.58,152.353573371364
3.6,152.3593598069627
3.62,152.3651389030481
3.64,152.3709106813288
3.66,152.3766751736104
3.68,152.3824324106447
3.7,152.3881823989363
3.72,152.3939251598052
3.74,152.3996607143865
3.76,152.4053890836305
3.78,152.4111102883023
3.8,152.4168243489818
3.82,152.4225312860644
3.84,152.4282311197602
3.86,152.4339238700942
3.88,152.4396095569066
3.9,152.4452881998525
3.92,152.4509598184019
3.94,152.4566244318401
3.96,152.4622820592671
3.98,152.4679327195979
4,152.4735764315627
4.02,152.4792132137065
4.04,152.4848430843896
4.06,152.4904660617868
4.08,152.4960821638884
4.1,152.5016914084993
4.12,152.5072938738014
4.14,152.5128895335469
4.16,152.5184783999773
4.18,152.5240604909957
4.2,152.5296358243445
4.22,152.5352044176055
4.24,152.5407662881999
4.26,152.5463214533884
4.28,152.5518699302706
4.3,152.557411735786
4.32,152.562946886713
4.34,152.5684753996699
4.36,152.5739972911139
4.38,152.5795125773417
4.4,152.5850212744893
4.42,152.5905233985323
4.44,152.5960189652855
4.46,152.6015079904029
4.48,152.6069904893781
4.5,152.612466477544
4.52,152.6179359700728
4.54,152.6233989819762
4.56,152.6288555565878
4.58,152.6343057264578
4.6,152.6397494714456
4.62,152.6451868067323
4.64,152.6506177473609
4.66,152.6560423082367
4.68,152.6614605041274
4.7,152.6668723496625
4.72,152.6722778593336
4.74,152.6776770474947
4.76,152.6830699283618
4.78,152.688456516013
4.8,152.6938368243888
4.82,152.6992108672914
4.84,152.7045786583855
4.86,152.709940211198
4.88,152.7152955391174
4.9,152.7206446553949
4.92,152.7259875731437
4.94,152.7313243053391
4.96,152.7366548648185
4.98,152.7419792642813
5,152.7472975162894
5.02,152.7526096910693
5.04,152.7579157560887
5.06,152.7632157211054
5.08,152.7685095988514
5.1,152.7737974019408
5.12,152.7790791428701
5.14,152.7843548340175
5.16,152.7896244876434
5.18,152.7948881158904
5.2,152.8001457307833
5.22,152.8053973442288
5.24,152.8106429680156
5.26,152.8158826138149
5.28,152.8211162931797
5.3,152.8263440175451
5.32,152.8315657982284
5.34,152.8367816464289
5.36,152.8419915732281
5.38,152.8471955895896
5.4,152.852393706359
5.42,152.857585934264
5.44,152.8627722839147
5.46,152.867952789737
5.48,152.8731274719045
5.5,152.8782963159063
5.52,152.8834593325033
5.54,152.8886165323561
5.56,152.893767926025
5.58,152.8989135239694
5.6,152.9040533365486
5.62,152.9091873740215
5.64,152.9143156465462
5.66,152.9194381641807
5.68,152.9245549368825
5.7,152.9296659745083
5.72,152.9347712868148
5.74,152.939870883458
5.76,152.9449647739937
5.78,152.9500529678767
5.8,152.955135474462
5.82,152.9602123030039
5.84,152.965283462656
5.86,152.9703489624718
5.88,152.9754088114042
5.9,152.9804630183057
5.92,152.9855116299092
5.94,152.990554624568
5.96,152.9955920109594
5.98,153.0006237982237
6,153.0056499954336
6.02,153.0106706115956
6.04,153.0156856556496
6.06,153.0206951364707
6.08,153.0256990628692
6.1,153.0306974435914
6.12,153.0356902873207
6.14,153.0406776026775
6.16,153.0456593982208
6.18,153.0506356824482
6.2,153.0556064637969
6.22,153.0605717506443
6.24,153.0655315513085
6.26,153.0704858740497
6.28,153.0754347270702
6.3,153.0803781185149
6.32,153.085316056473
6.34,153.0902485489776
6.36,153.0951756051438
6.38,153.100097233193
6.4,153.1050134400186
6.42,153.1099242334791
6.44,153.1148296213831
6.46,153.1197296114896
6.48,153.1246242115091
6.5,153.129513429104
6.52,153.1343972718892
6.54,153.1392757474334
6.56,153.1441488632596
6.58,153.1490166268453
6.6,153.1538790456239
6.62,153.1587361269854
6.64,153.1635878782766
6.66,153.1684343068025
6.68,153.1732754198263
6.7,153.1781112245709
6.72,153.1829417282191
6.74,153.1877669379144
6.76,153.1925868607621
6.78,153.1974015038294
6.8,153.2022108739038
6.82,153.2070149676276
6.84,153.2118138005484
6.86,153.2166073794062
6.88,153.2213957108976
6.9,153.2261788016765
6.92,153.2309566583551
6.94,153.2357292875037
6.96,153.2404966956516
6.98,153.2452588892881
7,153.2500158748621
7.02,153.2547676587835
7.04,153.2595142474231
7.06,153.2642556471137
7.08,153.26899186415
7.1,153.2737229047898
7.12,153.2784487752542
7.14,153.2831694817279
7.16,153.2878850303603
7.18,153.2925954272658
7.2,153.2973006785238
7.22,153.3020007901804
7.24,153.3066957682478
7.26,153.3113856187055
7.28,153.3160703475004
7.3,153.3207499605482
7.32,153.3254244637325
7.34,153.3300938629068
7.36,153.3347581638942
7.38,153.3394173724878
7.4,153.3440714944525
7.42,153.3487205355234
7.44,153.3533645014086
7.46,153.3580033917859
7.48,153.3626372171234
7.5,153.3672659832502
7.52,153.3718896956952
7.54,153.3765083599592
7.56,153.381121981515
7.58,153.3857305658084
7.6,153.3903341182584
7.62,153.3949326442574
7.64,153.399526149172
7.66,153.4041146383439
7.68,153.4086981170893
7.7,153.4132765907005
7.72,153.4178500644458
7.74,153.42241854357
7.76,153.426982033295
7.78,153.4315405388203
7.8,153.4360940653236
7.82,153.440642617961
7.84,153.4451862018678
7.86,153.4497248221584
7.88,153.4542584839279
7.9,153.4587871922512
7.92,153.4633109521845
7.94,153.4678297687657
7.96,153.472343647014
7.98,153.4768525919318
8,153.481356608504
8.02,153.4858557016991
8.04,153.4903498764691
8.06,153.4948391377509
8.08,153.4993234904662
8.1,153.5038029208979
8.12,153.5082774473973
8.14,153.5127470769605
8.16,153.51721181425
8.18,153.5216716639077
8.2,153.526126630556
8.22,153.5305767187975
8.24,153.5350219332157
8.26,153.5394622783757
8.28,153.5438977588239
8.3,153.5483283790887
8.32,153.5527541436808
8.34,153.5571750570938
8.36,153.5615911238042
8.38,153.566002348272
8.4,153.5704087349409
8.42,153.5748102882388
8.44,153.5792070125783
8.46,153.5835989123564
8.48,153.587985991956
8.5,153.5923682557452
8.52,153.5967457080779
8.54,153.6011183532949
8.56,153.6054861957234
8.58,153.6098492396775
8.6,153.6142074894589
8.62,153.6185609493571
8.64,153.6229096236499
8.66,153.6272535166033
8.68,153.6315926324724
8.7,153.6359269755017
8.72,153.640256549925
8.74,153.6445813543124
8.76,153.6489013963901
8.78,153.65321668153
8.8,153.657527213866
8.82,153.6618329975205
8.84,153.666134036606
8.86,153.6704303352245
8.88,153.6747218974684
8.9,153.6790087274209
8.92,153.6832908291555
8.94,153.6875682067375
8.96,153.6918408642235
8.98,153.6961088056619
9,153.7003720350937
9.02,153.7046305565518
9.04,153.7088843740626
9.06,153.7131334916454
9.08,153.7173779133128
9.1,153.7216176430719
9.12,153.7258526849236
9.14,153.7300830428632
9.16,153.734308720881
9.18,153.7385297229626
9.2,153.7427460530889
9.22,153.7469577152369
9.24,153.7511647133795
9.26,153.7553670514864
9.28,153.7595647335237
9.3,153.7637577634551
9.32,153.7679461452418
9.34,153.7721298828423
9.36,153.7763089802138
9.38,153.7804834248061
9.4,153.7846532287722
9.42,153.788818401288
9.44,153.7929789461112
9.46,153.7971348669925
9.48,153.8012861676758
9.5,153.8054328518987
9.52,153.8095749233925
9.54,153.8137123858826
9.56,153.8178452430883
9.58,153.8219734987239
9.6,153.826097156498
9.62,153.8302162201142
9.64,153.8343306932716
9.66,153.8384405796642
9.68,153.8425458829819
9.7,153.8466466069106
9.72,153.8507427551317
9.74,153.8548343313237
9.76,153.8589213391608
9.78,153.8630037823148
9.8,153.8670816644538
9.82,153.8711549892435
9.84,153.8752237603472
9.86,153.8792879814255
9.88,153.8833476561371
9.9,153.8874027881389
9.92,153.8914533810861
9.94,153.8954994386326
9.96,153.899540964431
9.98,153.903577962133
10,153.9076104353898
10,153.9076104353898
